news_id,source_post_id,published_at_gmt,title,url,content_class,source_quality,relevance_score,filter_reason,matched_keywords,matched_exclusions,first_seen_at,last_seen_at,filter_rule_version
semiengineering_24277675,24277675,2026-06-15T22:07:27Z,"Physical Neural Networks: A Survey (U. of Lübeck, TU Hamburg)",https://semiengineering.com/physical-neural-networks-a-survey-u-of-lubeck-tu-hamburg/,technical_paper,B,0,low_relevance,,,2026-06-16T01:56:59Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277622,24277622,2026-06-15T07:01:24Z,Research Bits: June 15,https://semiengineering.com/research-bits-june-15/,unknown,C,0,low_relevance,,,2026-06-16T01:56:59Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277657,24277657,2026-06-15T03:21:37Z,Fault Injection Framework Targets RISC-V Security Weak Spots,https://semiengineering.com/fault-injection-framework-targets-risc-v-security-weak-spots/,technical_paper,B,0,low_relevance,,,2026-06-16T01:56:59Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277635,24277635,2026-06-12T18:37:45Z,Refining Vision-Language Models For Lithography Defect Detection,https://semiengineering.com/refining-vision-language-models-for-lithography-defect-detection/,technical_paper,B,0,low_relevance,inspection,,2026-06-14T12:15:50Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277546,24277546,2026-06-11T07:11:09Z,Can AI Create Missing Models?,https://semiengineering.com/can-ai-create-missing-models/,editorial,A,2,low_relevance,EDA,,2026-06-14T12:15:50Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277549,24277549,2026-06-11T07:05:50Z,How To Start Building Edge-Native AI,https://semiengineering.com/how-to-start-building-edge-native-ai/,vendor_blog,C,0,low_relevance,,,2026-06-14T12:15:50Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277523,24277523,2026-06-11T07:02:56Z,DDR5 MRDIMM: A Transformational Evolution For DDR5 DIMM,https://semiengineering.com/ddr5-mrdimm-a-transformational-evolution-for-ddr5-dimm/,vendor_blog,C,0,low_relevance,,,2026-06-14T12:15:50Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277495,24277495,2026-06-11T07:02:19Z,Building Edge AI with IP Solutions,https://semiengineering.com/building-edge-ai-with-ip-solutions/,whitepaper,C,0,low_relevance,,,2026-06-14T12:15:50Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277520,24277520,2026-06-11T07:01:56Z,Beyond The Demo: Deploying And Evaluating Open-Source AI Workloads,https://semiengineering.com/beyond-the-demo-deploying-and-evaluating-open-source-ai-workloads/,vendor_blog,C,0,low_relevance,,,2026-06-14T12:15:50Z,2026-06-16T02:11:04Z,news_filter_v1
semiengineering_24277539,24277539,2026-06-11T07:01:31Z,Shift-left Schematic Memory Contention Analysis,https://semiengineering.com/shift-left-schematic-memory-contention-analysis/,whitepaper,C,0,low_relevance,bottlenecks,,2026-06-14T12:15:50Z,2026-06-16T02:11:04Z,news_filter_v1
